 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : GF2k_demo
Version: T-2022.03
Date   : Mon Apr 15 19:56:36 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: POLY[2] (input port)
  Endpoint: RESULT[1] (output port)
  Path Group: default
  Path Type: max

  Point                                    Incr       Path
  U1140/Y (OAI21XL)                        0.24      13.83 r
  U1141/Y (INVXL)                          0.08      13.92 f
  U1142/Y (OAI2BB2XL)                      0.46      14.38 r
  U1147/Y (INVXL)                          0.25      14.63 f
  U1148/Y (OAI22XL)                        0.30      14.93 r
  U947/Y (NAND2BX1)                        0.18      15.11 r
  U1156/Y (OAI2BB2XL)                      0.21      15.32 r
  U1157/Y (INVXL)                          0.10      15.42 f
  U1159/Y (OAI22XL)                        0.15      15.57 r
  U1160/Y (OAI21XL)                        0.14      15.71 f
  U1167/Y (AOI222XL)                       0.35      16.07 r
  U958/Y (NAND2XL)                         0.41      16.48 f
  U1168/Y (INVXL)                          0.75      17.23 r
  U1173/Y (AOI2BB2X1)                      0.23      17.46 r
  U1178/Y (NOR2XL)                         0.07      17.53 f
  U950/Y (NOR2XL)                          0.26      17.79 r
  U1181/Y (NAND3XL)                        0.12      17.91 f
  U1182/Y (OAI21XL)                        0.13      18.04 r
  U1183/Y (OAI2BB2XL)                      0.20      18.24 f
  U1184/Y (INVXL)                          0.36      18.60 r
  U1193/Y (NOR2XL)                         0.12      18.72 f
  U1194/Y (AOI2BB2X1)                      0.28      19.00 f
  U1197/Y (OAI211XL)                       0.19      19.19 r
  U1198/Y (OAI2BB1XL)                      0.11      19.31 f
  U1205/Y (OA21XL)                         0.31      19.62 f
  U962/Y (OAI21X1)                         0.58      20.20 r
  U1208/Y (INVXL)                          0.37      20.57 f
  U1209/Y (OAI22XL)                        0.21      20.78 r
  U942/Y (INVXL)                           0.14      20.92 f
  U955/Y (AOI21XL)                         0.20      21.11 r
  U1217/Y (INVXL)                          0.12      21.23 f
  U1222/Y (OAI2BB2XL)                      0.28      21.51 f
  U1223/Y (INVXL)                          0.26      21.77 r
  U1224/Y (OAI22XL)                        0.16      21.94 f
  U1225/Y (AOI2BB2X1)                      0.29      22.22 f
  U961/Y (NAND2XL)                         0.10      22.33 r
  U964/Y (NAND2XL)                         0.07      22.40 f
  U1227/Y (NOR2X1)                         0.47      22.87 r
  U1236/Y (INVXL)                          0.36      23.23 f
  U1237/Y (OAI21XL)                        0.35      23.57 r
  U1238/Y (INVXL)                          0.06      23.64 f
  U1239/Y (NOR2XL)                         0.17      23.80 r
  U1243/Y (NOR2XL)                         0.09      23.89 f
  U1244/Y (INVXL)                          0.11      24.00 r
  U1245/Y (NAND2XL)                        0.17      24.17 f
  U1341/Y (INVXL)                          0.23      24.40 r
  U1352/Y (NAND2XL)                        0.14      24.53 f
  U1354/Y (OAI31XL)                        0.25      24.78 r
  U1356/Y (INVXL)                          0.09      24.88 f
  U1357/Y (OAI21XL)                        0.43      25.31 r
  U1360/Y (INVXL)                          0.26      25.57 f
  U1361/Y (OAI2BB2XL)                      0.26      25.83 f
  U1362/Y (INVXL)                          0.07      25.90 r
  U1363/Y (NAND3XL)                        0.23      26.13 f
  U1364/Y (NAND2XL)                        0.30      26.43 r
  U1459/Y (OAI22XL)                        0.22      26.65 f
  U1463/Y (INVXL)                          0.18      26.82 r
  U1477/Y (OAI21XL)                        0.09      26.92 f
  U1478/Y (OAI31XL)                        0.20      27.12 r
  U1512/Y (NAND2XL)                        0.14      27.26 f
  U1514/Y (OAI2BB2XL)                      0.33      27.58 f
  U1515/Y (INVXL)                          0.25      27.83 r
  U1523/Y (NOR2XL)                         0.11      27.94 f
  U1531/Y (NAND2XL)                        0.33      28.27 r
  U1547/Y (AOI2BB2X1)                      0.18      28.45 r
  U1548/Y (OAI21XL)                        0.08      28.53 f
  U1549/Y (OAI22XL)                        0.46      29.00 r
  U1555/Y (NOR2XL)                         0.11      29.10 f
  U1556/Y (AOI211XL)                       0.31      29.42 r
  U1561/Y (NAND2XL)                        0.22      29.64 f
  U1653/Y (OAI22XL)                        0.33      29.97 r
  U1654/Y (AOI2BB2X1)                      0.14      30.11 f
  U1663/Y (AOI2BB2X1)                      0.26      30.36 f
  U1664/Y (AOI2BB2X1)                      0.79      31.15 r
  RESULT[1] (out)                          0.00      31.15 r
  data arrival time                                  31.15

  max_delay                               50.00      50.00
  output external delay                    0.00      50.00
  data required time                                 50.00
  -----------------------------------------------------------
  data required time                                 50.00
  data arrival time                                 -31.15
  -----------------------------------------------------------
  slack (MET)                                        18.85


1
